Age;Annual_Income;Loan_Amount;Loan_Interest_Rate;Employment_Years;Credit_Score;Risk_Status;Predicted_Risk
59;447234;102447;5.71;9;569;Low Risk (Safe);Low Risk (Safe)
49;61302;124994;12.34;25;609;Low Risk (Safe);Low Risk (Safe)
35;379650;30049;9.47;8;431;Low Risk (Safe);Low Risk (Safe)
63;91157;115361;6.34;26;371;Low Risk (Safe);Low Risk (Safe)
28;104917;26082;12;29;486;Low Risk (Safe);Low Risk (Safe)
41;273810;10661;10.68;10;785;Low Risk (Safe);Low Risk (Safe)
59;146646;178484;14.81;17;490;Low Risk (Safe);Low Risk (Safe)
39;395266;12920;7.66;2;721;Low Risk (Safe);Low Risk (Safe)
43;336663;89561;9.34;6;419;Low Risk (Safe);Low Risk (Safe)
31;393054;18946;10.65;26;519;Low Risk (Safe);Low Risk (Safe)
44;383468;26309;10.71;28;750;Low Risk (Safe);Low Risk (Safe)
56;317552;65230;11.32;9;711;Low Risk (Safe);Low Risk (Safe)
60;109379;121822;7.65;5;536;Low Risk (Safe);Low Risk (Safe)
44;75053;171099;13.55;18;705;Low Risk (Safe);Low Risk (Safe)
42;181994;69321;6.84;20;546;Low Risk (Safe);Low Risk (Safe)
22;148723;142028;11.81;9;371;Low Risk (Safe);Low Risk (Safe)
64;322933;188980;6.43;27;305;Low Risk (Safe);Low Risk (Safe)
50;409864;35963;13.69;17;505;Low Risk (Safe);Low Risk (Safe)
58;378800;111757;9.87;12;843;Low Risk (Safe);Low Risk (Safe)
22;356172;180515;12.62;7;686;Low Risk (Safe);Low Risk (Safe)
32;263942;124225;6.56;10;648;Low Risk (Safe);Low Risk (Safe)
42;314480;126400;8.88;2;554;Low Risk (Safe);Low Risk (Safe)
45;379923;14703;13.04;3;644;Low Risk (Safe);Low Risk (Safe)
47;331173;82099;10.22;16;426;Low Risk (Safe);Low Risk (Safe)
48;82265;172932;13.79;28;786;Low Risk (Safe);Low Risk (Safe)
36;415060;41585;10.68;24;682;Low Risk (Safe);Low Risk (Safe)
35;293322;163087;12.71;10;705;Low Risk (Safe);Low Risk (Safe)
23;96197;36958;5.67;22;824;Low Risk (Safe);Low Risk (Safe)
57;437877;36017;6.7;26;575;Low Risk (Safe);Low Risk (Safe)
27;498396;134677;11.77;11;799;Low Risk (Safe);Low Risk (Safe)
41;204782;186422;7.04;23;636;Low Risk (Safe);Low Risk (Safe)
29;210558;153273;7.93;7;780;Low Risk (Safe);Low Risk (Safe)
59;121907;39426;14.49;27;572;Low Risk (Safe);Low Risk (Safe)
38;441020;27778;10.82;29;357;Low Risk (Safe);Low Risk (Safe)
24;252967;186313;12.63;15;627;Low Risk (Safe);Low Risk (Safe)
34;352775;96652;10.75;20;578;Low Risk (Safe);Low Risk (Safe)
46;282604;189436;8.76;9;614;Low Risk (Safe);Low Risk (Safe)
22;332247;136503;8.18;22;773;Low Risk (Safe);Low Risk (Safe)
40;114772;94878;9.21;20;410;Low Risk (Safe);Low Risk (Safe)
48;176108;67056;13.08;12;528;Low Risk (Safe);Low Risk (Safe)
64;134291;29975;9.79;20;455;Low Risk (Safe);Low Risk (Safe)
28;413339;167795;9.28;3;772;Low Risk (Safe);Low Risk (Safe)
55;184828;164351;6.39;15;571;Low Risk (Safe);Low Risk (Safe)
34;332753;152633;9.69;2;301;Low Risk (Safe);Low Risk (Safe)
37;197550;98397;7.36;21;810;Low Risk (Safe);Low Risk (Safe)
56;282050;190225;7.27;2;585;Low Risk (Safe);Low Risk (Safe)
60;482882;43142;6.39;22;312;Low Risk (Safe);Low Risk (Safe)
24;387827;36916;8.89;3;797;Low Risk (Safe);Low Risk (Safe)
22;436858;74324;12.7;6;537;Low Risk (Safe);Low Risk (Safe)
26;180330;186037;8.13;15;393;Low Risk (Safe);Low Risk (Safe)
62;121315;135932;8.47;27;637;Low Risk (Safe);Low Risk (Safe)
24;389978;145720;11.61;10;470;Low Risk (Safe);Low Risk (Safe)
49;438349;176205;7.36;9;766;Low Risk (Safe);Low Risk (Safe)
38;64153;191749;14.02;1;442;Low Risk (Safe);Low Risk (Safe)
46;126325;106059;10.44;16;500;Low Risk (Safe);Low Risk (Safe)
64;290773;108317;9.75;6;479;Low Risk (Safe);Low Risk (Safe)
30;105318;188136;7.08;27;778;Low Risk (Safe);Low Risk (Safe)
56;444030;111459;11.33;4;770;Low Risk (Safe);Low Risk (Safe)
35;402618;135818;7.1;2;607;Low Risk (Safe);Low Risk (Safe)
34;256988;77649;11.18;4;300;Low Risk (Safe);Low Risk (Safe)
43;385463;74674;5.82;1;343;Low Risk (Safe);Low Risk (Safe)
60;175885;154832;8.96;19;397;Low Risk (Safe);Low Risk (Safe)
41;421921;162999;12.46;26;564;Low Risk (Safe);Low Risk (Safe)
36;67368;96475;13.29;25;439;Low Risk (Safe);Low Risk (Safe)
38;196400;71367;8.48;10;780;Low Risk (Safe);Low Risk (Safe)
44;238014;153660;13.09;21;536;Low Risk (Safe);Low Risk (Safe)
61;339450;193305;6.62;22;567;Low Risk (Safe);Low Risk (Safe)
21;261951;92189;14.89;21;531;Low Risk (Safe);Low Risk (Safe)
45;245716;86367;10.11;27;341;Low Risk (Safe);Low Risk (Safe)
27;110279;130585;6.66;24;438;Low Risk (Safe);Low Risk (Safe)
44;416407;121453;8.57;4;780;Low Risk (Safe);Low Risk (Safe)
21;50126;29816;14.97;2;715;Low Risk (Safe);Low Risk (Safe)
64;364473;183312;14.81;25;805;Low Risk (Safe);Low Risk (Safe)
28;77632;147348;11.73;13;723;Low Risk (Safe);Low Risk (Safe)
44;246382;89530;6.73;28;706;Low Risk (Safe);Low Risk (Safe)
31;159945;164571;12.03;1;689;Low Risk (Safe);Low Risk (Safe)
37;367320;118856;6.38;17;641;Low Risk (Safe);Low Risk (Safe)
55;225399;45946;7.49;7;798;Low Risk (Safe);Low Risk (Safe)
25;228954;192958;14.75;9;526;Low Risk (Safe);Low Risk (Safe)
62;194790;25563;8.7;4;670;Low Risk (Safe);Low Risk (Safe)
59;84560;102324;8.32;19;438;Low Risk (Safe);Low Risk (Safe)
27;479460;89671;12.72;4;749;Low Risk (Safe);Low Risk (Safe)
28;228595;93310;14.06;13;403;Low Risk (Safe);Low Risk (Safe)
32;174085;159381;11.69;14;572;Low Risk (Safe);Low Risk (Safe)
54;429862;141691;8.48;10;305;Low Risk (Safe);Low Risk (Safe)
53;331400;191180;7.92;6;446;Low Risk (Safe);Low Risk (Safe)
43;150158;44707;13.28;16;483;Low Risk (Safe);Low Risk (Safe)
57;218502;91537;10.49;17;849;Low Risk (Safe);Low Risk (Safe)
55;482498;188686;7.82;10;418;Low Risk (Safe);Low Risk (Safe)
64;431863;101155;6.57;18;592;Low Risk (Safe);Low Risk (Safe)
60;380388;10281;6.33;27;670;Low Risk (Safe);Low Risk (Safe)
47;368408;180102;9.49;18;517;Low Risk (Safe);Low Risk (Safe)
55;107545;142130;14.1;3;476;Low Risk (Safe);Low Risk (Safe)
55;410089;169476;7.32;27;357;Low Risk (Safe);Low Risk (Safe)
57;63224;170928;11.33;21;568;Low Risk (Safe);Low Risk (Safe)
34;90738;150272;9.64;25;607;Low Risk (Safe);Low Risk (Safe)
23;468366;74178;10.98;28;587;Low Risk (Safe);Low Risk (Safe)
21;375875;43997;12.51;15;404;Low Risk (Safe);Low Risk (Safe)
25;230760;166683;13.16;15;527;Low Risk (Safe);Low Risk (Safe)
59;58070;176129;5.8;27;382;Low Risk (Safe);Low Risk (Safe)
47;176161;142311;12.52;9;485;Low Risk (Safe);Low Risk (Safe)
35;369905;55272;8.49;26;654;Low Risk (Safe);Low Risk (Safe)
35;348512;99393;5.54;19;509;Low Risk (Safe);Low Risk (Safe)
46;187855;71212;11.98;24;746;Low Risk (Safe);Low Risk (Safe)
33;251579;130030;11.73;17;771;Low Risk (Safe);Low Risk (Safe)
52;177738;66503;14.92;11;669;Low Risk (Safe);Low Risk (Safe)
59;296965;147710;6.19;25;791;Low Risk (Safe);Low Risk (Safe)
24;488981;78785;8.73;10;666;Low Risk (Safe);Low Risk (Safe)
57;268967;89141;7.55;20;586;Low Risk (Safe);Low Risk (Safe)
43;358384;22115;8.92;13;771;Low Risk (Safe);Low Risk (Safe)
59;433152;49062;6.15;8;674;Low Risk (Safe);Low Risk (Safe)
35;480364;32911;12.75;7;836;Low Risk (Safe);Low Risk (Safe)
49;316901;42556;12.71;21;549;Low Risk (Safe);Low Risk (Safe)
56;69097;138335;14.08;23;809;Low Risk (Safe);Low Risk (Safe)
33;191467;11969;7.71;15;372;Low Risk (Safe);Low Risk (Safe)
52;197313;53753;13.17;20;581;Low Risk (Safe);Low Risk (Safe)
27;416036;145542;6.06;15;659;Low Risk (Safe);Low Risk (Safe)
42;208768;131863;14.04;1;309;Low Risk (Safe);Low Risk (Safe)
22;382624;133008;13.81;14;451;Low Risk (Safe);Low Risk (Safe)
62;96163;164268;5.5;5;304;Low Risk (Safe);Low Risk (Safe)
26;69816;115823;7.11;11;494;Low Risk (Safe);Low Risk (Safe)
48;493056;23669;9.2;16;582;Low Risk (Safe);Low Risk (Safe)
48;283619;178452;9.11;2;763;Low Risk (Safe);Low Risk (Safe)
64;205989;120677;9.13;11;570;Low Risk (Safe);Low Risk (Safe)
40;146731;58320;6.72;29;462;Low Risk (Safe);Low Risk (Safe)
50;202638;188486;9.42;18;759;Low Risk (Safe);Low Risk (Safe)
48;112823;135354;10.05;26;581;Low Risk (Safe);Low Risk (Safe)
45;201878;98009;5.67;1;461;Low Risk (Safe);Low Risk (Safe)
59;256592;196481;9.5;11;650;Low Risk (Safe);Low Risk (Safe)
53;51759;38625;5.76;16;733;Low Risk (Safe);Low Risk (Safe)
21;307164;34089;14.68;18;439;Low Risk (Safe);Low Risk (Safe)
47;485165;46487;6.71;16;770;Low Risk (Safe);Low Risk (Safe)
33;404518;120448;12.22;23;431;Low Risk (Safe);Low Risk (Safe)
61;183554;60138;14.74;10;386;Low Risk (Safe);Low Risk (Safe)
59;476935;178280;12.14;6;667;Low Risk (Safe);Low Risk (Safe)
26;143501;64061;13.47;19;428;Low Risk (Safe);Low Risk (Safe)
28;314223;171731;14.83;4;545;Low Risk (Safe);Low Risk (Safe)
47;445933;111376;11.4;27;677;Low Risk (Safe);Low Risk (Safe)
29;109676;172962;10.81;13;448;Low Risk (Safe);Low Risk (Safe)
57;471168;89134;11.47;24;732;Low Risk (Safe);Low Risk (Safe)
53;267516;57055;10.56;14;768;Low Risk (Safe);Low Risk (Safe)
62;223532;29508;11.53;3;745;Low Risk (Safe);Low Risk (Safe)
44;122847;168056;7.58;6;593;Low Risk (Safe);Low Risk (Safe)
52;270178;18125;6.15;23;549;Low Risk (Safe);Low Risk (Safe)
52;199521;46059;8;24;601;Low Risk (Safe);Low Risk (Safe)
44;476752;113409;5.94;27;324;Low Risk (Safe);Low Risk (Safe)
61;114077;158159;10.89;14;369;Low Risk (Safe);Low Risk (Safe)
32;350402;15704;8.2;8;411;Low Risk (Safe);Low Risk (Safe)
59;229374;121279;13.33;19;663;Low Risk (Safe);Low Risk (Safe)
57;187717;180954;12.44;17;390;Low Risk (Safe);Low Risk (Safe)
37;431915;166995;11.19;9;829;Low Risk (Safe);Low Risk (Safe)
22;88000;124044;6.11;29;491;Low Risk (Safe);Low Risk (Safe)
22;76737;39165;13.83;6;541;Low Risk (Safe);Low Risk (Safe)
48;323629;77203;13.83;11;437;Low Risk (Safe);Low Risk (Safe)
57;468738;46321;8.73;7;479;Low Risk (Safe);Low Risk (Safe)
52;431758;83297;14.9;17;802;Low Risk (Safe);Low Risk (Safe)
53;377299;106652;11.45;28;502;Low Risk (Safe);Low Risk (Safe)
21;236240;109304;10.55;28;491;Low Risk (Safe);Low Risk (Safe)
39;102487;166498;13.46;1;304;Low Risk (Safe);Low Risk (Safe)
22;442092;27772;8.21;22;536;Low Risk (Safe);Low Risk (Safe)
64;324486;113754;9.58;5;610;Low Risk (Safe);Low Risk (Safe)
46;352950;13712;8.04;9;848;Low Risk (Safe);Low Risk (Safe)
52;360914;142439;13;18;355;Low Risk (Safe);Low Risk (Safe)
52;415321;101736;11.76;27;536;Low Risk (Safe);Low Risk (Safe)
24;443170;61924;7.9;21;496;Low Risk (Safe);Low Risk (Safe)
31;387773;13726;7.59;2;813;Low Risk (Safe);Low Risk (Safe)
37;433137;99152;10.14;29;748;Low Risk (Safe);Low Risk (Safe)
58;233675;37723;12.51;26;659;Low Risk (Safe);Low Risk (Safe)
25;263046;110494;5.81;27;407;Low Risk (Safe);Low Risk (Safe)
54;155947;150180;13.75;28;744;Low Risk (Safe);Low Risk (Safe)
26;338543;45643;6.11;6;737;Low Risk (Safe);Low Risk (Safe)
42;178177;172396;14.58;26;756;Low Risk (Safe);Low Risk (Safe)
53;423048;103680;6.28;18;842;Low Risk (Safe);Low Risk (Safe)
29;257606;106546;14.15;28;738;Low Risk (Safe);Low Risk (Safe)
26;498322;163515;9.91;11;577;Low Risk (Safe);Low Risk (Safe)
49;126218;73449;8.74;15;684;Low Risk (Safe);Low Risk (Safe)
40;295756;35537;7.12;18;789;Low Risk (Safe);Low Risk (Safe)
56;386199;87576;14.51;2;725;Low Risk (Safe);Low Risk (Safe)
39;499589;117522;9.73;22;704;Low Risk (Safe);Low Risk (Safe)
39;89986;176703;11.93;25;321;Low Risk (Safe);Low Risk (Safe)
